Type,Selector,Attribute,Value,Alt
text,.achievements-title,,Current Achievements Progressing Toward Our Plans,
text,.achievement-item:nth-child(1) h4,,Site Expansion,
text,.achievement-item:nth-child(1) .achievement-content p:nth-of-type(1) span,,9+ active project brands/sites,
text,.achievement-item:nth-child(1) .achievement-content p:nth-of-type(2) span,,18-22 active sites (6+ provinces),
text,.achievement-item:nth-child(1) .achievement-content p:nth-of-type(3) span,,100+ sites operated,
text,.achievement-item:nth-child(2) h4,,Business Beginners Focus,
text,.achievement-item:nth-child(2) .achievement-content p:nth-of-type(1) span,,Beginner-friendly formats & processes,
text,.achievement-item:nth-child(2) .achievement-content p:nth-of-type(2) span,,Beginner share ≥25%/site,
text,.achievement-item:nth-child(2) .achievement-content p:nth-of-type(3) span,,≥30% Business Beginners,
text,.achievement-item:nth-child(3) h4,,Internal Leadership,
text,.achievement-item:nth-child(3) .achievement-content p:nth-of-type(1) span,,Standardized processes across projects,
text,.achievement-item:nth-child(3) .achievement-content p:nth-of-type(2) span,,Internal managers ≥70%,
text,.achievement-item:nth-child(3) .achievement-content p:nth-of-type(3) span,,≥70% Internal Managers,
text,.achievement-item:nth-child(4) h4,,Proven Marketing Strategy,
text,.achievement-item:nth-child(4) .achievement-content p:nth-of-type(1) span,,4-pillar marketing model active,
text,.achievement-item:nth-child(4) .achievement-content p:nth-of-type(2) span,,Community NPS ≥58,
text,.achievement-item:nth-child(4) .achievement-content p:nth-of-type(3) span,,Proven across all platforms,

