Type,Selector,Attribute,Value,Alt
text,.service-card:nth-child(1) .service-tag,,SALES,
text,.service-card:nth-child(1) .service-title,,Advocates,
text,.service-card:nth-child(1) .service-subtitle,,Loved Brand,
text,.service-card:nth-child(1) .service-description,,Boutique LIVE–WORK–PLAY opportunity platform loved by families, top-of-mind for business beginners & local talents.,
text,.service-card:nth-child(1) .metrics-group:nth-child(1) .metrics-heading,,3 Year Metrics (Lag),
text,.service-card:nth-child(1) .metrics-group:nth-child(1) .metrics-list li:nth-child(1),,18–22 active sites (6+ provinces),
text,.service-card:nth-child(1) .metrics-group:nth-child(1) .metrics-list li:nth-child(2),,8+ Yspace Creative Parks,
text,.service-card:nth-child(1) .metrics-group:nth-child(1) .metrics-list li:nth-child(3),,9–12 FEC sites,
text,.service-card:nth-child(1) .metrics-group:nth-child(1) .metrics-list li:nth-child(4),,12–18 Bakery kiosks,
text,.service-card:nth-child(1) .metrics-group:nth-child(1) .metrics-list li:nth-child(5),,4–6 Handaan/H Café units,
text,.service-card:nth-child(1) .metrics-group:nth-child(1) .metrics-list li:nth-child(6),,Beginner share ≥25%/site,
text,.service-card:nth-child(1) .metrics-group:nth-child(1) .metrics-list li:nth-child(7),,Community NPS ≥58,
text,.service-card:nth-child(1) .metrics-group:nth-child(2) .metrics-heading,,3 Year Metrics (Lead),
html,.service-card:nth-child(1) .metrics-group:nth-child(2) .metrics-list li:nth-child(1),,<strong>NEW</strong> Occupancy ≥92%,
html,.service-card:nth-child(1) .metrics-group:nth-child(2) .metrics-list li:nth-child(2),,<strong>NEW</strong> Business Beginners ≥25%,
text,.service-card:nth-child(1) .metrics-group:nth-child(2) .metrics-list li:nth-child(3),,NPS ≥60 / FEC ≥70 / Handaan ≥65,
text,.service-card:nth-child(2) .service-tag,,PROFIT,
text,.service-card:nth-child(2) .service-title,,Innovator,
text,.service-card:nth-child(2) .service-subtitle,,Living Centers,
text,.service-card:nth-child(2) .service-description,,Distinct concepts & experiences make our Living Centers the home of community life.,
text,.service-card:nth-child(2) .metrics-group:nth-child(1) .metrics-heading,,3 Year Metrics (Lag),
text,.service-card:nth-child(2) .metrics-group:nth-child(1) .metrics-list li:nth-child(1),,Utilization ≥65%,
text,.service-card:nth-child(2) .metrics-group:nth-child(1) .metrics-list li:nth-child(2),,Calendars 8–12 weeks,
text,.service-card:nth-child(2) .metrics-group:nth-child(1) .metrics-list li:nth-child(3),,Foot traffic measurement,
text,.service-card:nth-child(2) .metrics-group:nth-child(2) .metrics-heading,,3 Year Metrics (Lead),
html,.service-card:nth-child(2) .metrics-group:nth-child(2) .metrics-list li:nth-child(1),,<strong>NEW</strong> Utilization % (Booked ÷ Available),
html,.service-card:nth-child(2) .metrics-group:nth-child(2) .metrics-list li:nth-child(2),,<strong>NEW</strong> Event pipeline (weeks),
text,.service-card:nth-child(3) .service-tag,,PEOPLE,
text,.service-card:nth-child(3) .service-title,,Sages,
text,.service-card:nth-child(3) .service-subtitle,,Everlasting Team,
text,.service-card:nth-child(3) .service-description,,A culture that creates legends and changemakers, leaders who grow leaders.,
text,.service-card:nth-child(3) .metrics-group:nth-child(1) .metrics-heading,,3 Year Metrics (Lag),
text,.service-card:nth-child(3) .metrics-group:nth-child(1) .metrics-list li:nth-child(1),,eNPS strong,
text,.service-card:nth-child(3) .metrics-group:nth-child(1) .metrics-list li:nth-child(2),,Internal managers ≥70%,
text,.service-card:nth-child(3) .metrics-group:nth-child(1) .metrics-list li:nth-child(3),,L10 ≥8/10,
text,.service-card:nth-child(3) .metrics-group:nth-child(2) .metrics-heading,,3 Year Metrics (Lead),
html,.service-card:nth-child(3) .metrics-group:nth-child(2) .metrics-list li:nth-child(1),,<strong>NEW</strong> L10 quality score (1–10),
text,.service-card:nth-child(4) .service-tag,,PROCESS,
text,.service-card:nth-child(4) .service-title,,Essentialists,
text,.service-card:nth-child(4) .service-subtitle,,Empowering System,
text,.service-card:nth-child(4) .service-description,,A process that empowers the way— organize, simplify, and set the standard.,
text,.service-card:nth-child(4) .metrics-group:nth-child(1) .metrics-heading,,3 Year Metrics (Lag),
text,.service-card:nth-child(4) .metrics-group:nth-child(1) .metrics-list li:nth-child(1),,LotusOS ≥85%,
text,.service-card:nth-child(4) .metrics-group:nth-child(1) .metrics-list li:nth-child(2),,OTIF ≥98%,
text,.service-card:nth-child(4) .metrics-group:nth-child(1) .metrics-list li:nth-child(3),,EBITDA +2–3 pts,
text,.service-card:nth-child(4) .metrics-group:nth-child(1) .metrics-list li:nth-child(4),,MTTR ↓,
text,.service-card:nth-child(4) .metrics-group:nth-child(2) .metrics-heading,,3 Year Metrics (Lead),
html,.service-card:nth-child(4) .metrics-group:nth-child(2) .metrics-list li:nth-child(1),,<strong>NEW</strong> LotusOS adoption %,
html,.service-card:nth-child(4) .metrics-group:nth-child(2) .metrics-list li:nth-child(2),,<strong>NEW</strong> OTIF %,
html,.service-card:nth-child(4) .metrics-group:nth-child(2) .metrics-list li:nth-child(3),,<strong>NEW</strong> EBITDA margin,
html,.service-card:nth-child(4) .metrics-group:nth-child(2) .metrics-list li:nth-child(4),,<strong>NEW</strong> Breakdowns + MTTR,

